55	11	50	1	9814	4809	0	0	
0.7	0.4	20000	100	0	0.0000001	0.0000001	19300	15
0.99	0.01							
2

1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1.9875	0
57	-8
4.483678562	0
232.0895353	0
1	0
1	0
1	0
1	0

265.5555556	0

58
																
2 3 4 5	6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25	26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49	50 51 52 53 54 55 56

57    

