 Normalized SSE per output and pattern 
Itr 	 HN 	 MARE-tr 	 MARE-ts 	 R2tr 	 R2ts 	 SSENtr 	 SSENts	 SSENcomb
100 	 8 	      228.042 	      228.711 	   0.73683 	   0.65978 	    0.033051 	     0.039650 	     0.072701 
200 	 8 	      197.687 	      194.958 	   0.75919 	   0.66661 	    0.027762 	     0.036168 	     0.063931 
300 	 8 	      182.720 	      179.937 	   0.78197 	   0.67467 	    0.023798 	     0.033165 	     0.056963 
400 	 8 	      171.623 	      170.559 	   0.80459 	   0.67794 	    0.020159 	     0.030968 	     0.051127 
500 	 8 	      158.590 	      159.297 	   0.82421 	   0.67821 	    0.016944 	     0.029156 	     0.046100 
600 	 8 	      144.511 	      147.892 	   0.84516 	   0.68115 	    0.013907 	     0.027116 	     0.041023 
700 	 8 	      132.497 	      140.964 	   0.86460 	   0.68501 	    0.011481 	     0.025297 	     0.036777 
800 	 8 	      124.222 	      136.273 	   0.87792 	   0.68590 	    0.009929 	     0.024053 	     0.033982 
900 	 8 	      117.600 	      132.545 	   0.88855 	   0.68498 	    0.008786 	     0.023146 	     0.031932 
1000 	 8 	       81.792 	       96.385 	   0.91441 	   0.69071 	    0.004131 	     0.016043 	     0.020174 
1100 	 8 	       70.174 	       83.656 	   0.92556 	   0.69058 	    0.003289 	     0.015281 	     0.018570 
1200 	 8 	       69.478 	       83.635 	   0.92919 	   0.68831 	    0.003120 	     0.015275 	     0.018396 
1300 	 8 	       68.941 	       83.944 	   0.93188 	   0.68648 	    0.002999 	     0.015269 	     0.018267 
1400 	 8 	       68.365 	       84.252 	   0.93412 	   0.68483 	    0.002898 	     0.015266 	     0.018164 
1500 	 8 	       67.792 	       84.661 	   0.93608 	   0.68326 	    0.002811 	     0.015271 	     0.018081 
1600 	 8 	       67.224 	       84.978 	   0.93784 	   0.68176 	    0.002733 	     0.015281 	     0.018015 
1700 	 8 	       66.695 	       85.188 	   0.93943 	   0.68036 	    0.002664 	     0.015294 	     0.017958 
1800 	 8 	       66.227 	       85.301 	   0.94090 	   0.67910 	    0.002600 	     0.015306 	     0.017906 
1900 	 8 	       65.801 	       85.336 	   0.94228 	   0.67797 	    0.002541 	     0.015313 	     0.017853 
2000 	 8 	       59.620 	       78.725 	   0.94555 	   0.67713 	    0.002045 	     0.014086 	     0.016131 
2100 	 8 	       57.307 	       76.720 	   0.94792 	   0.67647 	    0.001913 	     0.013973 	     0.015885 
2200 	 8 	       57.363 	       77.035 	   0.94895 	   0.67565 	    0.001877 	     0.013996 	     0.015874 
2300 	 8 	       57.446 	       77.301 	   0.94981 	   0.67499 	    0.001849 	     0.014009 	     0.015858 
2400 	 8 	       57.511 	       77.506 	   0.95058 	   0.67445 	    0.001823 	     0.014017 	     0.015839 
2500 	 8 	       57.549 	       77.665 	   0.95129 	   0.67398 	    0.001798 	     0.014022 	     0.015820 
2600 	 8 	       57.574 	       77.794 	   0.95197 	   0.67357 	    0.001775 	     0.014027 	     0.015802 
2700 	 8 	       57.602 	       77.902 	   0.95261 	   0.67320 	    0.001754 	     0.014031 	     0.015785 
2800 	 8 	       57.625 	       78.021 	   0.95322 	   0.67286 	    0.001733 	     0.014036 	     0.015769 
2900 	 8 	       57.645 	       78.141 	   0.95381 	   0.67255 	    0.001712 	     0.014041 	     0.015754 
3000 	 8 	       55.387 	       75.791 	   0.95486 	   0.67208 	    0.001571 	     0.013577 	     0.015149 
3100 	 8 	       54.534 	       75.093 	   0.95573 	   0.67182 	    0.001529 	     0.013548 	     0.015076 
3200 	 8 	       54.623 	       75.332 	   0.95621 	   0.67155 	    0.001513 	     0.013563 	     0.015076 
3300 	 8 	       54.707 	       75.545 	   0.95664 	   0.67130 	    0.001500 	     0.013575 	     0.015074 
3400 	 8 	       54.771 	       75.726 	   0.95704 	   0.67107 	    0.001487 	     0.013584 	     0.015071 
3500 	 8 	       54.819 	       75.885 	   0.95743 	   0.67086 	    0.001474 	     0.013593 	     0.015067 
3600 	 8 	       54.854 	       76.030 	   0.95779 	   0.67065 	    0.001462 	     0.013602 	     0.015064 
3700 	 8 	       54.878 	       76.165 	   0.95815 	   0.67045 	    0.001451 	     0.013611 	     0.015062 
3800 	 8 	       54.897 	       76.293 	   0.95849 	   0.67025 	    0.001439 	     0.013621 	     0.015060 
3900 	 8 	       54.909 	       76.416 	   0.95882 	   0.67005 	    0.001428 	     0.013631 	     0.015059 
4000 	 8 	       53.756 	       75.188 	   0.95932 	   0.66972 	    0.001368 	     0.013396 	     0.014764 
4100 	 8 	       53.323 	       74.861 	   0.95976 	   0.66954 	    0.001348 	     0.013389 	     0.014737 
4200 	 8 	       53.353 	       75.020 	   0.96005 	   0.66937 	    0.001339 	     0.013403 	     0.014741 
4300 	 8 	       53.384 	       75.168 	   0.96031 	   0.66919 	    0.001330 	     0.013415 	     0.014745 
4400 	 8 	       53.403 	       75.298 	   0.96055 	   0.66901 	    0.001322 	     0.013426 	     0.014748 
4500 	 8 	       53.411 	       75.416 	   0.96079 	   0.66884 	    0.001315 	     0.013436 	     0.014751 
4600 	 8 	       53.412 	       75.527 	   0.96103 	   0.66868 	    0.001307 	     0.013446 	     0.014753 
4700 	 8 	       53.406 	       75.634 	   0.96125 	   0.66853 	    0.001300 	     0.013456 	     0.014755 
4800 	 8 	       53.394 	       75.742 	   0.96147 	   0.66838 	    0.001292 	     0.013465 	     0.014758 
4900 	 8 	       53.377 	       75.852 	   0.96169 	   0.66823 	    0.001285 	     0.013475 	     0.014760 
5000 	 8 	       52.690 	       75.177 	   0.96198 	   0.66801 	    0.001254 	     0.013335 	     0.014589 
5100 	 8 	       52.395 	       75.044 	   0.96225 	   0.66788 	    0.001242 	     0.013333 	     0.014575 
5200 	 8 	       52.378 	       75.185 	   0.96244 	   0.66776 	    0.001236 	     0.013343 	     0.014579 
5300 	 8 	       52.364 	       75.321 	   0.96261 	   0.66764 	    0.001231 	     0.013352 	     0.014583 
5400 	 8 	       52.342 	       75.447 	   0.96279 	   0.66752 	    0.001225 	     0.013360 	     0.014586 
5500 	 8 	       52.314 	       75.565 	   0.96295 	   0.66741 	    0.001220 	     0.013368 	     0.014588 
5600 	 8 	       52.285 	       75.678 	   0.96312 	   0.66731 	    0.001214 	     0.013375 	     0.014590 
5700 	 8 	       52.256 	       75.787 	   0.96328 	   0.66722 	    0.001209 	     0.013382 	     0.014591 
5800 	 8 	       52.223 	       75.893 	   0.96343 	   0.66714 	    0.001204 	     0.013389 	     0.014593 
5900 	 8 	       52.186 	       75.998 	   0.96359 	   0.66706 	    0.001199 	     0.013395 	     0.014594 
6000 	 8 	       51.690 	       75.589 	   0.96378 	   0.66693 	    0.001180 	     0.013301 	     0.014482 
6100 	 8 	       51.473 	       75.521 	   0.96397 	   0.66686 	    0.001173 	     0.013299 	     0.014472 
6200 	 8 	       51.450 	       75.636 	   0.96411 	   0.66680 	    0.001168 	     0.013305 	     0.014474 
6300 	 8 	       51.429 	       75.748 	   0.96424 	   0.66674 	    0.001164 	     0.013311 	     0.014475 
6400 	 8 	       51.405 	       75.853 	   0.96437 	   0.66668 	    0.001160 	     0.013316 	     0.014476 
6500 	 8 	       51.376 	       75.953 	   0.96450 	   0.66664 	    0.001156 	     0.013321 	     0.014477 
6600 	 8 	       51.343 	       76.050 	   0.96462 	   0.66660 	    0.001152 	     0.013325 	     0.014477 
6700 	 8 	       51.308 	       76.142 	   0.96474 	   0.66656 	    0.001148 	     0.013328 	     0.014476 
6800 	 8 	       51.270 	       76.233 	   0.96486 	   0.66654 	    0.001144 	     0.013332 	     0.014476 
6900 	 8 	       51.230 	       76.321 	   0.96498 	   0.66651 	    0.001140 	     0.013335 	     0.014475 
7000 	 8 	       50.868 	       76.054 	   0.96513 	   0.66646 	    0.001128 	     0.013267 	     0.014395 
7100 	 8 	       50.692 	       76.009 	   0.96527 	   0.66644 	    0.001122 	     0.013264 	     0.014387 
7200 	 8 	       50.660 	       76.100 	   0.96538 	   0.66643 	    0.001119 	     0.013267 	     0.014386 
7300 	 8 	       50.633 	       76.190 	   0.96548 	   0.66642 	    0.001116 	     0.013270 	     0.014385 
7400 	 8 	       50.603 	       76.275 	   0.96558 	   0.66641 	    0.001112 	     0.013272 	     0.014385 
7500 	 8 	       50.571 	       76.355 	   0.96568 	   0.66641 	    0.001109 	     0.013274 	     0.014383 
7600 	 8 	       50.537 	       76.432 	   0.96578 	   0.66641 	    0.001106 	     0.013276 	     0.014382 
7700 	 8 	       50.501 	       76.506 	   0.96588 	   0.66642 	    0.001103 	     0.013277 	     0.014380 
7800 	 8 	       50.464 	       76.578 	   0.96598 	   0.66644 	    0.001100 	     0.013278 	     0.014377 
7900 	 8 	       50.426 	       76.652 	   0.96608 	   0.66646 	    0.001096 	     0.013279 	     0.014375 
8000 	 8 	       50.146 	       76.451 	   0.96619 	   0.66646 	    0.001088 	     0.013227 	     0.014315 
8100 	 8 	       49.997 	       76.410 	   0.96630 	   0.66647 	    0.001084 	     0.013222 	     0.014306 
8200 	 8 	       49.965 	       76.485 	   0.96639 	   0.66650 	    0.001081 	     0.013223 	     0.014304 
8300 	 8 	       49.936 	       76.561 	   0.96648 	   0.66653 	    0.001078 	     0.013224 	     0.014302 
8400 	 8 	       49.906 	       76.633 	   0.96656 	   0.66655 	    0.001075 	     0.013224 	     0.014300 
8500 	 8 	       49.874 	       76.702 	   0.96664 	   0.66659 	    0.001073 	     0.013224 	     0.014297 
8600 	 8 	       49.839 	       76.767 	   0.96673 	   0.66663 	    0.001070 	     0.013224 	     0.014294 
8700 	 8 	       49.803 	       76.830 	   0.96681 	   0.66667 	    0.001067 	     0.013223 	     0.014291 
8800 	 8 	       49.766 	       76.895 	   0.96689 	   0.66672 	    0.001065 	     0.013223 	     0.014287 
8900 	 8 	       49.727 	       76.959 	   0.96697 	   0.66677 	    0.001062 	     0.013222 	     0.014284 
9000 	 8 	       49.505 	       76.802 	   0.96707 	   0.66680 	    0.001056 	     0.013180 	     0.014236 
9100 	 8 	       49.378 	       76.763 	   0.96715 	   0.66684 	    0.001052 	     0.013175 	     0.014227 
9200 	 8 	       49.343 	       76.826 	   0.96723 	   0.66690 	    0.001050 	     0.013174 	     0.014224 
9300 	 8 	       49.312 	       76.889 	   0.96730 	   0.66695 	    0.001048 	     0.013173 	     0.014221 
9400 	 8 	       49.279 	       76.950 	   0.96738 	   0.66700 	    0.001045 	     0.013172 	     0.014217 
9500 	 8 	       49.246 	       77.007 	   0.96745 	   0.66706 	    0.001043 	     0.013171 	     0.014214 
9600 	 8 	       49.213 	       77.062 	   0.96752 	   0.66712 	    0.001041 	     0.013169 	     0.014210 
9700 	 8 	       49.180 	       77.114 	   0.96759 	   0.66718 	    0.001039 	     0.013167 	     0.014206 
9800 	 8 	       49.145 	       77.165 	   0.96766 	   0.66725 	    0.001036 	     0.013165 	     0.014202 
9900 	 8 	       49.109 	       77.214 	   0.96773 	   0.66732 	    0.001034 	     0.013163 	     0.014197 
10000 	 8 	       48.933 	       77.091 	   0.96781 	   0.66738 	    0.001029 	     0.013129 	     0.014158 
10100 	 8 	       48.828 	       77.055 	   0.96788 	   0.66744 	    0.001026 	     0.013123 	     0.014150 
10200 	 8 	       48.796 	       77.105 	   0.96795 	   0.66751 	    0.001024 	     0.013121 	     0.014145 
10300 	 8 	       48.767 	       77.154 	   0.96801 	   0.66758 	    0.001022 	     0.013119 	     0.014141 
10400 	 8 	       48.737 	       77.202 	   0.96808 	   0.66765 	    0.001020 	     0.013117 	     0.014137 
10500 	 8 	       48.707 	       77.247 	   0.96814 	   0.66772 	    0.001018 	     0.013115 	     0.014133 
10600 	 8 	       48.675 	       77.291 	   0.96820 	   0.66780 	    0.001016 	     0.013112 	     0.014128 
10700 	 8 	       48.642 	       77.332 	   0.96826 	   0.66788 	    0.001014 	     0.013109 	     0.014124 
10800 	 8 	       48.608 	       77.372 	   0.96832 	   0.66796 	    0.001012 	     0.013107 	     0.014119 
10900 	 8 	       48.574 	       77.410 	   0.96839 	   0.66805 	    0.001010 	     0.013104 	     0.014114 
11000 	 8 	       48.430 	       77.310 	   0.96845 	   0.66812 	    0.001006 	     0.013075 	     0.014082 
11100 	 8 	       48.337 	       77.275 	   0.96852 	   0.66819 	    0.001004 	     0.013069 	     0.014073 
11200 	 8 	       48.305 	       77.313 	   0.96858 	   0.66828 	    0.001002 	     0.013066 	     0.014068 
11300 	 8 	       48.275 	       77.352 	   0.96863 	   0.66836 	    0.001000 	     0.013063 	     0.014064 
11400 	 8 	       48.245 	       77.392 	   0.96869 	   0.66844 	    0.000999 	     0.013061 	     0.014059 
11500 	 8 	       48.215 	       77.432 	   0.96875 	   0.66852 	    0.000997 	     0.013058 	     0.014054 
11600 	 8 	       48.184 	       77.470 	   0.96880 	   0.66861 	    0.000995 	     0.013055 	     0.014050 
11700 	 8 	       48.152 	       77.507 	   0.96886 	   0.66870 	    0.000993 	     0.013051 	     0.014045 
11800 	 8 	       48.120 	       77.542 	   0.96891 	   0.66879 	    0.000992 	     0.013048 	     0.014039 
11900 	 8 	       48.087 	       77.576 	   0.96897 	   0.66888 	    0.000990 	     0.013045 	     0.014034 
12000 	 8 	       47.968 	       77.495 	   0.96903 	   0.66896 	    0.000987 	     0.013020 	     0.014007 
12100 	 8 	       47.885 	       77.462 	   0.96908 	   0.66904 	    0.000984 	     0.013014 	     0.013998 
12200 	 8 	       47.854 	       77.495 	   0.96914 	   0.66913 	    0.000983 	     0.013011 	     0.013993 
12300 	 8 	       47.826 	       77.529 	   0.96919 	   0.66922 	    0.000981 	     0.013007 	     0.013989 
12400 	 8 	       47.797 	       77.562 	   0.96924 	   0.66930 	    0.000980 	     0.013004 	     0.013984 
12500 	 8 	       47.767 	       77.593 	   0.96929 	   0.66939 	    0.000978 	     0.013001 	     0.013979 
12600 	 8 	       47.737 	       77.623 	   0.96934 	   0.66948 	    0.000976 	     0.012997 	     0.013974 
12700 	 8 	       47.706 	       77.651 	   0.96939 	   0.66957 	    0.000975 	     0.012994 	     0.013969 
12800 	 8 	       47.675 	       77.678 	   0.96944 	   0.66967 	    0.000973 	     0.012990 	     0.013963 
12900 	 8 	       47.643 	       77.704 	   0.96949 	   0.66976 	    0.000972 	     0.012987 	     0.013958 
13000 	 8 	       47.540 	       77.635 	   0.96954 	   0.66985 	    0.000969 	     0.012966 	     0.013934 
13100 	 8 	       47.465 	       77.602 	   0.96959 	   0.66993 	    0.000967 	     0.012959 	     0.013926 
13200 	 8 	       47.435 	       77.627 	   0.96964 	   0.67002 	    0.000965 	     0.012956 	     0.013921 
13300 	 8 	       47.406 	       77.654 	   0.96969 	   0.67011 	    0.000964 	     0.012952 	     0.013916 
13400 	 8 	       47.378 	       77.679 	   0.96974 	   0.67020 	    0.000962 	     0.012949 	     0.013911 
13500 	 8 	       47.349 	       77.703 	   0.96978 	   0.67029 	    0.000961 	     0.012945 	     0.013906 
13600 	 8 	       47.320 	       77.726 	   0.96983 	   0.67038 	    0.000960 	     0.012942 	     0.013901 
13700 	 8 	       47.290 	       77.748 	   0.96987 	   0.67047 	    0.000958 	     0.012938 	     0.013896 
13800 	 8 	       47.260 	       77.769 	   0.96992 	   0.67056 	    0.000957 	     0.012934 	     0.013891 
13900 	 8 	       47.229 	       77.789 	   0.96997 	   0.67065 	    0.000955 	     0.012931 	     0.013886 
14000 	 8 	       47.139 	       77.728 	   0.97001 	   0.67074 	    0.000953 	     0.012912 	     0.013865 
14100 	 8 	       47.071 	       77.695 	   0.97006 	   0.67082 	    0.000951 	     0.012906 	     0.013857 
14200 	 8 	       47.041 	       77.714 	   0.97011 	   0.67091 	    0.000950 	     0.012903 	     0.013852 
14300 	 8 	       47.014 	       77.734 	   0.97015 	   0.67100 	    0.000948 	     0.012899 	     0.013848 
14400 	 8 	       46.988 	       77.754 	   0.97019 	   0.67108 	    0.000947 	     0.012896 	     0.013843 
14500 	 8 	       46.964 	       77.772 	   0.97023 	   0.67117 	    0.000946 	     0.012892 	     0.013838 
14600 	 8 	       46.938 	       77.790 	   0.97028 	   0.67126 	    0.000944 	     0.012889 	     0.013833 
14700 	 8 	       46.913 	       77.806 	   0.97032 	   0.67135 	    0.000943 	     0.012885 	     0.013828 
14800 	 8 	       46.887 	       77.822 	   0.97036 	   0.67144 	    0.000942 	     0.012881 	     0.013823 
14900 	 8 	       46.861 	       77.837 	   0.97041 	   0.67153 	    0.000940 	     0.012878 	     0.013818 
15000 	 8 	       46.785 	       77.783 	   0.97045 	   0.67161 	    0.000938 	     0.012861 	     0.013800 
15100 	 8 	       46.724 	       77.751 	   0.97049 	   0.67169 	    0.000937 	     0.012855 	     0.013792 
15200 	 8 	       46.699 	       77.765 	   0.97053 	   0.67177 	    0.000935 	     0.012852 	     0.013787 
15300 	 8 	       46.676 	       77.780 	   0.97057 	   0.67186 	    0.000934 	     0.012848 	     0.013783 
15400 	 8 	       46.653 	       77.795 	   0.97061 	   0.67194 	    0.000933 	     0.012845 	     0.013778 
15500 	 8 	       46.631 	       77.809 	   0.97065 	   0.67202 	    0.000932 	     0.012842 	     0.013773 
15600 	 8 	       46.608 	       77.822 	   0.97069 	   0.67211 	    0.000930 	     0.012838 	     0.013768 
15700 	 8 	       46.585 	       77.834 	   0.97073 	   0.67219 	    0.000929 	     0.012835 	     0.013764 
15800 	 8 	       46.562 	       77.845 	   0.97077 	   0.67228 	    0.000928 	     0.012831 	     0.013759 
15900 	 8 	       46.538 	       77.856 	   0.97081 	   0.67236 	    0.000927 	     0.012827 	     0.013754 
16000 	 8 	       46.471 	       77.808 	   0.97085 	   0.67244 	    0.000925 	     0.012813 	     0.013738 
16100 	 8 	       46.416 	       77.776 	   0.97089 	   0.67251 	    0.000923 	     0.012807 	     0.013731 
16200 	 8 	       46.392 	       77.786 	   0.97093 	   0.67259 	    0.000922 	     0.012804 	     0.013726 
16300 	 8 	       46.371 	       77.797 	   0.97097 	   0.67267 	    0.000921 	     0.012801 	     0.013721 
16400 	 8 	       46.349 	       77.808 	   0.97101 	   0.67275 	    0.000920 	     0.012797 	     0.013717 
16500 	 8 	       46.328 	       77.818 	   0.97104 	   0.67283 	    0.000919 	     0.012794 	     0.013712 
16600 	 8 	       46.307 	       77.827 	   0.97108 	   0.67291 	    0.000917 	     0.012790 	     0.013708 
16700 	 8 	       46.286 	       77.836 	   0.97112 	   0.67298 	    0.000916 	     0.012787 	     0.013703 
16800 	 8 	       46.265 	       77.844 	   0.97115 	   0.67306 	    0.000915 	     0.012784 	     0.013699 
16900 	 8 	       46.244 	       77.851 	   0.97119 	   0.67314 	    0.000914 	     0.012780 	     0.013694 
17000 	 8 	       46.186 	       77.807 	   0.97123 	   0.67322 	    0.000912 	     0.012767 	     0.013680 
17100 	 8 	       46.138 	       77.776 	   0.97127 	   0.67329 	    0.000911 	     0.012762 	     0.013673 
17200 	 8 	       46.117 	       77.783 	   0.97130 	   0.67336 	    0.000910 	     0.012759 	     0.013668 
17300 	 8 	       46.098 	       77.790 	   0.97134 	   0.67343 	    0.000909 	     0.012755 	     0.013664 
17400 	 8 	       46.078 	       77.798 	   0.97137 	   0.67350 	    0.000908 	     0.012752 	     0.013660 
17500 	 8 	       46.059 	       77.805 	   0.97141 	   0.67358 	    0.000906 	     0.012749 	     0.013655 
17600 	 8 	       46.040 	       77.811 	   0.97144 	   0.67365 	    0.000905 	     0.012746 	     0.013651 
17700 	 8 	       46.021 	       77.816 	   0.97148 	   0.67372 	    0.000904 	     0.012742 	     0.013647 
17800 	 8 	       46.002 	       77.821 	   0.97151 	   0.67379 	    0.000903 	     0.012739 	     0.013642 
17900 	 8 	       45.983 	       77.826 	   0.97154 	   0.67387 	    0.000902 	     0.012736 	     0.013638 
18000 	 8 	       45.933 	       77.786 	   0.97158 	   0.67394 	    0.000901 	     0.012725 	     0.013625 
18100 	 8 	       45.890 	       77.755 	   0.97161 	   0.67400 	    0.000899 	     0.012719 	     0.013619 
18200 	 8 	       45.873 	       77.759 	   0.97165 	   0.67407 	    0.000898 	     0.012716 	     0.013614 
18300 	 8 	       45.856 	       77.763 	   0.97168 	   0.67414 	    0.000897 	     0.012713 	     0.013610 
18400 	 8 	       45.840 	       77.768 	   0.97171 	   0.67420 	    0.000896 	     0.012710 	     0.013606 
18500 	 8 	       45.824 	       77.772 	   0.97175 	   0.67427 	    0.000895 	     0.012707 	     0.013602 
18600 	 8 	       45.808 	       77.776 	   0.97178 	   0.67434 	    0.000894 	     0.012704 	     0.013598 
18700 	 8 	       45.791 	       77.779 	   0.97181 	   0.67440 	    0.000893 	     0.012701 	     0.013594 
18800 	 8 	       45.774 	       77.781 	   0.97184 	   0.67447 	    0.000892 	     0.012697 	     0.013590 
18900 	 8 	       45.757 	       77.783 	   0.97188 	   0.67454 	    0.000891 	     0.012694 	     0.013585 
19000 	 8 	       45.712 	       77.746 	   0.97191 	   0.67460 	    0.000890 	     0.012684 	     0.013574 
19100 	 8 	       45.673 	       77.716 	   0.97194 	   0.67466 	    0.000889 	     0.012679 	     0.013568 
19200 	 8 	       45.656 	       77.717 	   0.97197 	   0.67472 	    0.000888 	     0.012676 	     0.013564 
19300 	 8 	       45.640 	       77.719 	   0.97200 	   0.67478 	    0.000887 	     0.012673 	     0.013560 
19400 	 8 	       45.624 	       77.721 	   0.97203 	   0.67485 	    0.000886 	     0.012670 	     0.013556 
19500 	 8 	       45.608 	       77.723 	   0.97206 	   0.67491 	    0.000885 	     0.012667 	     0.013552 
19600 	 8 	       45.592 	       77.724 	   0.97209 	   0.67497 	    0.000884 	     0.012664 	     0.013548 
19700 	 8 	       45.576 	       77.725 	   0.97213 	   0.67503 	    0.000883 	     0.012661 	     0.013544 
19800 	 8 	       45.559 	       77.726 	   0.97216 	   0.67509 	    0.000882 	     0.012658 	     0.013540 
19900 	 8 	       45.543 	       77.726 	   0.97219 	   0.67515 	    0.000881 	     0.012655 	     0.013536 
20000 	 8 	       45.502 	       77.691 	   0.97222 	   0.67521 	    0.000880 	     0.012646 	     0.013526 
100 	 9 	       80.609 	      118.652 	   0.95398 	   0.67595 	    0.003907 	     0.020002 	     0.023909 
200 	 9 	       77.088 	      115.053 	   0.95408 	   0.67961 	    0.003717 	     0.019596 	     0.023313 
300 	 9 	       74.416 	      112.060 	   0.95489 	   0.68258 	    0.003523 	     0.019129 	     0.022652 
400 	 9 	       72.301 	      109.695 	   0.95576 	   0.68500 	    0.003358 	     0.018698 	     0.022057 
500 	 9 	       70.593 	      107.781 	   0.95658 	   0.68714 	    0.003222 	     0.018310 	     0.021532 
600 	 9 	       69.161 	      106.195 	   0.95732 	   0.68917 	    0.003107 	     0.017954 	     0.021061 
700 	 9 	       67.900 	      104.858 	   0.95802 	   0.69120 	    0.003008 	     0.017620 	     0.020629 
800 	 9 	       66.817 	      103.711 	   0.95867 	   0.69326 	    0.002921 	     0.017301 	     0.020222 
900 	 9 	       65.851 	      102.686 	   0.95929 	   0.69536 	    0.002843 	     0.016993 	     0.019836 
1000 	 9 	       53.200 	       88.145 	   0.96557 	   0.70007 	    0.001508 	     0.013697 	     0.015205 
1100 	 9 	       48.641 	       82.718 	   0.97081 	   0.70224 	    0.001205 	     0.013186 	     0.014391 
1200 	 9 	       48.460 	       82.964 	   0.97164 	   0.70394 	    0.001175 	     0.013050 	     0.014225 
1300 	 9 	       48.283 	       83.198 	   0.97212 	   0.70526 	    0.001160 	     0.012951 	     0.014110 
1400 	 9 	       48.091 	       83.371 	   0.97248 	   0.70631 	    0.001149 	     0.012870 	     0.014018 
1500 	 9 	       47.903 	       83.494 	   0.97279 	   0.70722 	    0.001139 	     0.012799 	     0.013938 
1600 	 9 	       47.710 	       83.579 	   0.97306 	   0.70807 	    0.001130 	     0.012733 	     0.013863 
1700 	 9 	       47.517 	       83.635 	   0.97331 	   0.70889 	    0.001122 	     0.012670 	     0.013791 
1800 	 9 	       47.325 	       83.667 	   0.97353 	   0.70969 	    0.001114 	     0.012608 	     0.013721 
1900 	 9 	       47.133 	       83.680 	   0.97374 	   0.71048 	    0.001106 	     0.012547 	     0.013653 
2000 	 9 	       44.038 	       79.854 	   0.97482 	   0.71215 	    0.000911 	     0.011789 	     0.012701 
2100 	 9 	       43.045 	       78.595 	   0.97593 	   0.71167 	    0.000861 	     0.011752 	     0.012612 
2200 	 9 	       43.003 	       78.772 	   0.97621 	   0.71167 	    0.000851 	     0.011731 	     0.012582 
2300 	 9 	       42.926 	       78.853 	   0.97639 	   0.71189 	    0.000844 	     0.011704 	     0.012549 
2400 	 9 	       42.832 	       78.893 	   0.97655 	   0.71217 	    0.000839 	     0.011676 	     0.012515 
2500 	 9 	       42.731 	       78.916 	   0.97669 	   0.71247 	    0.000834 	     0.011649 	     0.012483 
2600 	 9 	       42.630 	       78.930 	   0.97682 	   0.71278 	    0.000830 	     0.011621 	     0.012451 
2700 	 9 	       42.529 	       78.938 	   0.97693 	   0.71309 	    0.000825 	     0.011594 	     0.012419 
2800 	 9 	       42.431 	       78.942 	   0.97705 	   0.71342 	    0.000821 	     0.011567 	     0.012389 
2900 	 9 	       42.335 	       78.942 	   0.97715 	   0.71374 	    0.000818 	     0.011541 	     0.012358 
3000 	 9 	       41.171 	       77.347 	   0.97752 	   0.71443 	    0.000761 	     0.011249 	     0.012010 
3100 	 9 	       40.747 	       76.807 	   0.97792 	   0.71402 	    0.000744 	     0.011244 	     0.011988 
3200 	 9 	       40.730 	       76.908 	   0.97804 	   0.71398 	    0.000740 	     0.011236 	     0.011975 
3300 	 9 	       40.691 	       76.959 	   0.97814 	   0.71408 	    0.000736 	     0.011222 	     0.011958 
3400 	 9 	       40.640 	       76.984 	   0.97822 	   0.71424 	    0.000734 	     0.011207 	     0.011941 
3500 	 9 	       40.584 	       76.998 	   0.97829 	   0.71441 	    0.000731 	     0.011192 	     0.011923 
3600 	 9 	       40.525 	       77.007 	   0.97836 	   0.71460 	    0.000729 	     0.011177 	     0.011905 
3700 	 9 	       40.465 	       77.014 	   0.97843 	   0.71479 	    0.000727 	     0.011161 	     0.011888 
3800 	 9 	       40.405 	       77.018 	   0.97849 	   0.71498 	    0.000724 	     0.011146 	     0.011870 
3900 	 9 	       40.346 	       77.022 	   0.97855 	   0.71517 	    0.000722 	     0.011131 	     0.011853 
4000 	 9 	       39.773 	       76.198 	   0.97873 	   0.71554 	    0.000699 	     0.010982 	     0.011682 
4100 	 9 	       39.546 	       75.896 	   0.97891 	   0.71531 	    0.000692 	     0.010982 	     0.011673 
4200 	 9 	       39.531 	       75.954 	   0.97898 	   0.71529 	    0.000689 	     0.010977 	     0.011666 
4300 	 9 	       39.507 	       75.989 	   0.97904 	   0.71536 	    0.000688 	     0.010968 	     0.011656 
4400 	 9 	       39.476 	       76.009 	   0.97908 	   0.71546 	    0.000686 	     0.010959 	     0.011645 
4500 	 9 	       39.441 	       76.021 	   0.97913 	   0.71558 	    0.000684 	     0.010949 	     0.011633 
4600 	 9 	       39.404 	       76.029 	   0.97918 	   0.71570 	    0.000683 	     0.010939 	     0.011622 
4700 	 9 	       39.367 	       76.035 	   0.97922 	   0.71583 	    0.000681 	     0.010929 	     0.011611 
4800 	 9 	       39.329 	       76.040 	   0.97926 	   0.71596 	    0.000680 	     0.010920 	     0.011600 
4900 	 9 	       39.291 	       76.044 	   0.97930 	   0.71609 	    0.000679 	     0.010910 	     0.011588 
5000 	 9 	       38.962 	       75.543 	   0.97940 	   0.71633 	    0.000667 	     0.010821 	     0.011488 
5100 	 9 	       38.821 	       75.347 	   0.97950 	   0.71619 	    0.000663 	     0.010821 	     0.011484 
5200 	 9 	       38.809 	       75.380 	   0.97955 	   0.71619 	    0.000662 	     0.010817 	     0.011479 
5300 	 9 	       38.792 	       75.404 	   0.97959 	   0.71624 	    0.000660 	     0.010811 	     0.011472 
